3 12288
0.00181703 0.124626 -0.0718828
-0.0736675 -0.0499198 -0.0507512
0.0511683 0.0959544 -0.0422871
-0.120376 0.0802706 -0.0308994
0.0434535 -0.0150338 -0.0724067
-0.035608 0.0875522 0.000125926
-0.0872818 -0.0571544 0.0753251
0.0214626 0.0293711 -0.047573
-0.00448135 0.0138071 0.0608802
-0.013227 0.0237164 -0.0517358
0.00628992 0.00038722 0.0226012
-0.0230424 -0.0438972 -0.0347573
-0.043088 0.0268672 -0.00435134
-0.0301343 -0.030304 0.0506917
-0.0132175 -0.0167046 0.0307255
0.0728853 -0.0821595 -0.0305556
0.0103442 0.0621882 -0.151662
-0.0161511 -0.126715 -0.0459052
-0.0367818 0.0117682 0.0343459
0.0233567 -0.0102359 -0.0146001
-0.0721083 -0.0422235 0.00194418
0.00272028 0.0445152 0.0231326
-0.0180587 0.0468101 0.00331371
0.00335258 0.0681811 -0.0176893
0.141901 0.0703229 0.0277333
-0.140666 0.106409 0.0791112
0.0728088 0.0281116 0.0453982
0.00656993 0.0326869 0.14552
0.00362774 -0.0071937 -0.0381455
-0.00221254 -0.0606189 -0.0160638
0.032758 0.00365832 -0.123523
0.00297944 -0.0126095 -0.0450297
0.0737353 -0.0359907 0.0285127
0.00753349 0.0921585 -0.036502
-0.0467922 -0.0458862 -0.0132898
-0.0351985 -0.0392038 -0.139571
-0.0537147 0.0901853 0.0676772
0.0982399 0.0177231 -0.015944
-0.0452455 0.0278918 0.0438698
0.00427791 -0.0370996 -0.0423937
0.0284665 -0.057089 0.0442652
-0.0144663 0.071655 -0.0491396
-0.0123799 -0.0948784 -0.00306149
0.0463815 -0.0444203 0.0703371
0.0326401 -0.0533277 -0.0629606
0.0684089 0.0208316 0.0482103
0.0513711 0.026101 -0.00719727
0.0454534 -0.0349785 -0.0450444
0.041554 -0.0296107 0.00886564
0.00100753 -0.103012 0.0278195
0.0532102 -0.022265 -0.0199102
-0.0207647 0.0455926 0.0220612
0.0123033 0.0737657 -0.0412641
0.0400233 -0.0156489 -0.098566
0.0384249 0.0184684 -0.00303378
0.0368093 0.040455 0.00409924
0.088172 0.00138871 -0.0180127
0.027016 -0.0601024 0.0343678
-0.10829 0.0130876 -0.0943919
-0.113161 -0.0214297 0.0623861
-0.0671444 -0.0643641 0.0276425
-0.00993187 0.0791466 0.0199003
0.0163961 -0.0278944 -0.0662643
-0.0641516 -0.0433609 0.0552009
-0.0482107 -0.0435555 0.173152
0.0287501 0.052619 0.0415337
-0.0532668 0.0265189 -0.0253273
-0.0646729 0.0245327 0.028899
0.0594187 -0.0343596 -0.0153974
-0.0550121 0.0672329 -0.0273217
-0.0123966 0.0160465 0.0344141
-0.0014654 0.103013 -0.0735122
0.0182505 0.00763705 -0.0763802
0.0422233 0.146384 0.0407386
-0.000423723 0.0497109 0.0840554
0.0346952 0.118297 0.135932
-0.0253472 -0.0830563 0.0626964
0.0176746 0.0512655 0.13259
-0.0203231 0.150621 0.0554578
-0.0101318 0.0630643 -0.0190628
-0.0077307 0.0306294 0.102325
-0.00305732 -0.108489 -0.0423582
-0.00757563 0.0113739 -0.0012254
0.0542582 -0.0201156 -0.0221197
-0.0877063 0.0508746 0.0141696
-0.0356182 0.082742 -0.093979
-0.0164605 -0.0929897 0.0160483
0.0300388 -0.0904129 0.0575449
0.0329909 -0.0213825 -0.0322095
0.0312685 0.0259019 -0.029804
0.0477342 -0.0922282 0.131687
0.0836546 0.0768165 0.0982693
0.0521293 0.0157915 0.0556665
0.00550164 -0.0604746 -0.0378026
-0.108629 0.12417 -0.0550225
0.0162038 0.0148208 0.0494085
-0.0247046 0.0373108 -0.112924
0.0629008 -0.0139469 0.0567784
0.0549433 -0.0289877 0.103056
0.0148384 -0.112219 0.0636981
0.082002 -0.0029475 0.068645
0.0241578 -0.0738304 0.0538354
-0.0302055 0.0460099 0.0177615
-0.0137593 -0.0345366 0.166234
-0.0161894 -0.112091 0.0889044
0.0787877 0.0578434 0.00244803
0.0177991 0.102714 -0.0505588
0.0210201 -0.0231396 0.0343178
0.0554629 0.0382706 -0.128058
0.0808839 0.0138177 0.000461519
-0.0017735 -0.0615229 -0.102119
0.0384492 -0.0338792 0.0965922
0.0152724 0.0673723 0.0616114
-0.0265296 -0.00203462 0.0585973
0.0233834 0.0137433 -0.0152792
0.0525114 -0.0465047 -0.0384032
-0.018011 -0.0727509 0.0300463
0.019051 -0.0332407 0.113863
-0.065742 0.0225817 0.0111231
0.0225036 -0.039061 0.0297832
0.0539192 -0.0194895 0.0485583
0.0443258 -0.0512727 0.0824624
-0.0919649 0.0155975 -0.0410547
-0.0607588 0.0564017 0.0733287
-0.0620865 -0.0192464 -0.0560887
-0.05094 0.0872626 0.0615003
0.0326186 0.0924596 -0.0433941
0.0407382 0.050794 -0.0420724
-0.124671 0.000735333 -0.104378
0.132037 -0.0592645 -0.0643973
0.0591084 -0.0261286 0.0306806
-0.0419574 0.0767895 0.0191983
0.00363707 0.0222048 -0.0197435
0.0100087 0.0192101 0.00606695
-0.0301852 0.0113504 -0.1181
0.129131 -0.00436407 -0.0134507
-0.000991637 -0.0453746 0.031167
0.0110316 0.00676347 -0.0806282
-0.0362587 0.0177703 0.0329498
-0.0323587 0.0129498 -0.043362
-0.00850687 0.0311948 0.0596366
-0.0483824 0.0163647 -0.0668625
-0.12258 -0.130222 -0.0616775
0.128939 -0.0363566 -0.0269059
-0.0220839 -0.00797579 -0.0249688
0.0741887 -0.0560265 -0.0184913
-0.00938156 -0.0292018 0.0591558
-0.111587 -0.0509919 0.0496529
0.0600947 0.00491912 0.0298228
-0.0616413 -0.0246037 0.056299
0.0462835 0.0280858 0.0261017
-0.0483594 -0.0224217 0.0932205
-0.0335734 -0.114313 0.0501614
-0.00139894 0.109496 0.0195221
-0.0593175 0.0100571 -0.108921
0.0229324 -0.013951 0.00647145
0.0386693 0.00917471 0.0446517
-0.119126 0.0778437 0.00170182
0.00931478 0.10107 -0.0939527
0.0314825 -0.0316325 0.0124195
0.032199 -0.0242788 0.0168764
0.00968541 -0.0214211 0.0465615
0.0313597 0.00850669 -0.0898321
0.0831802 -0.0537968 0.0299592
0.0655102 -0.00287015 -0.0197212
-0.0220119 0.0303155 0.0900997
0.0691625 -0.0252398 0.0394358
0.0513023 0.0165225 -0.072345
0.0489688 0.0178106 -0.0184234
0.0145526 -0.0372691 -0.0152972
-0.113931 0.0792578 -0.0467597
-0.00238526 0.0693288 0.0217333
-0.0545717 0.012637 0.110163
-0.0586377 -0.0483545 -0.0666846
0.0336334 -0.0187157 0.0465204
0.0713327 -0.0369204 -0.0291483
-0.00857684 0.00563091 -0.053251
0.0897844 0.0224869 -0.0502927
0.0107362 0.157063 -0.0133219
-0.0775778 0.080036 0.0576889
0.0126078 0.0155264 0.0105406
0.0888907 -0.0115968 -0.0162648
-0.0480597 -0.00467208 -0.118395
0.099818 0.00148664 -0.0229172
-0.030843 -0.0424007 0.0139535
0.00208987 0.030782 0.0256617
-0.0792304 0.107572 0.0201793
0.0629745 -0.0026778 -0.0461826
0.0120494 0.0666782 -0.00698402
0.0938514 -0.0762293 -0.0101594
0.0815721 0.0924334 0.0152535
0.045517 -0.0139802 -0.0444886
0.000551536 -0.00977164 -0.070166
0.04668 0.0897264 0.0228571
0.134022 0.0637174 -0.0776403
0.127811 0.040796 0.0726815
-0.136622 0.0168368 0.0420525
-0.0363165 0.0969649 -0.0760311
-0.0580328 -0.0989969 -0.163949
0.0238111 -0.0855641 -0.0854177
-0.0620477 0.058281 0.0170508
0.0420809 -0.0071819 0.0928108
0.00521173 0.00360686 -0.016907
0.0115526 -0.0674105 -0.0220242
0.00791098 -0.0938725 -0.0235483
-0.080796 0.0542859 -0.0564784
-0.00754868 0.00563405 0.12266
0.0436368 0.102095 0.0729098
-0.0694953 0.0441823 -0.100342
-0.0918802 -0.0078955 -0.0210159
0.000371785 -0.0118536 0.0328405
-0.0273146 0.086512 -0.0667488
-0.0411217 -0.000374176 -0.141459
0.0079333 -0.0533447 -0.0531932
-0.107959 0.0432642 0.0953614
-0.0185428 0.0754576 -0.0472558
-0.0598591 -0.0916983 -0.067877
0.0218806 0.0458055 0.0364049
-0.100865 -0.110207 0.0700237
0.0365652 -0.0621431 -0.0233991
-0.0430149 0.0326985 0.0570093
-0.0552245 0.00299659 -0.0290387
0.0146912 0.0309178 -0.0136525
0.0925879 -0.104554 -0.0302248
0.0168754 0.000640593 0.0178768
-0.0695076 -0.0567946 0.162935
-0.173702 0.0127812 0.0117
-0.0396813 0.0149038 0.0698132
-0.0141757 0.0586034 0.0158434
0.0306971 -0.0198421 0.119168
0.00216987 -0.0626698 -0.0829812
0.0402667 -0.049728 -0.0581008
0.0623295 0.0706113 -0.0472383
-0.00450547 -0.0474062 -0.00782178
-0.0525066 0.0116457 -0.0486929
0.0351345 0.0134575 -0.10897
0.0252803 -0.0416963 -0.0561251
0.028427 -0.133004 0.0113814
0.079162 0.0242017 -0.0394075
0.0743401 0.0782072 0.0933684
0.0041914 -0.0158509 0.092651
-0.00740207 -0.0498143 -0.0230871
0.0309402 -0.038118 0.124736
0.00878127 0.00703315 -0.0279663
0.0749799 -0.115009 -0.0507714
0.103027 0.0436414 0.0409029
0.0751825 -0.0349588 -0.0830151
-0.0109327 -0.00299718 0.0344625
-0.0725696 -0.0423339 0.0291238
0.0458433 -0.0732112 -0.0434328
-0.0516441 -0.0568649 0.0126689
-0.00543306 0.00795293 -0.112561
-0.0999126 0.0245114 0.0343776
-0.106934 -0.0238729 0.0353245
0.139028 0.031008 0.0619
-0.0740979 -0.010767 -0.0154627
0.0825763 0.0715664 0.109631
0.0411161 -0.000412368 -0.0480924
0.00369573 -0.07444 -0.0287561
0.0167672 -0.0700976 0.0391589
0.0486172 0.0685232 -0.0522723
0.040648 -0.00958064 -0.0518477
0.00235237 -0.0488411 0.0337774
0.0812124 0.0835617 0.0980183
0.023653 0.0168547 0.0226458
0.00737635 -0.112823 -0.059926
-0.00650258 -0.00256847 0.0177296
-0.0851503 0.024155 -0.000788315
0.109167 0.0975856 -7.28046e-05
-0.110348 -0.0523149 0.0466693
0.0131691 0.0422042 0.029893
-0.0121402 0.00526147 0.0968221
0.000950166 -0.0657713 0.0902277
-0.03663 0.0165308 -0.0013495
-0.0902875 -0.0871822 -0.0341807
-0.0102228 -0.0551394 -0.042992
-0.0610099 0.0564292 -0.0214132
-0.0736956 0.0659703 -0.0132488
-0.0372403 0.00753978 -0.0561955
-0.0256747 -0.00736169 0.103565
-0.0322156 0.109263 -0.0534592
0.0101436 0.012017 -0.0061267
0.100259 -0.0476559 -0.0805103
0.0808023 -0.0822806 -0.0787763
0.0198745 0.0259293 0.0242159
0.0163324 -0.0318491 0.0302715
-0.0288009 -0.0254191 -0.0243409
-0.00508579 -0.0166927 -0.011912
0.100506 -0.106922 -0.020381
0.0605339 -0.017386 -0.0756509
0.00974364 0.063979 -0.0412714
0.0222087 0.00539564 -0.0359669
0.0277029 0.0942876 0.00621002
-0.0341132 0.0754631 -0.0079563
0.107123 0.0695185 0.0688784
0.0844749 0.148128 -0.00944983
-0.00521301 -0.00140652 -0.0570504
-0.0197829 -0.0433055 0.0985617
-0.0394808 0.0345515 -0.0113962
0.0435196 0.0533912 -0.0464981
0.0245039 -0.0300587 -0.0348535
0.0461486 0.00681078 0.063343
0.0670556 0.0399591 0.0114935
-0.00407669 0.029713 -0.0449725
-0.132599 -0.148423 0.0145233
-0.0625533 0.0131239 0.0813397
0.0329826 -0.0893819 0.0610301
0.049677 -0.0275701 0.0599333
0.0445776 0.0450169 0.091484
0.0120833 -0.0695562 -0.0787675
0.0578711 0.0644935 0.0908576
-0.00487567 -0.0377303 0.104894
0.0629773 -0.147479 -0.074751
0.0206166 -0.0496708 0.0165535
0.0339937 0.0520252 0.00384406
-0.131678 0.141867 0.0483213
-0.0500157 0.0493972 0.0225571
0.0787632 -0.0976901 -0.000310706
0.0700297 -0.100704 -0.0583331
-0.0527176 0.0233409 -0.0730928
-0.0853584 -0.0136353 0.0154761
0.108166 -0.00860071 -0.00203982
-0.0400082 0.0956062 0.0159085
-0.106203 0.0354662 0.0962385
-0.0808175 -0.0130197 -0.020859
0.13158 -0.0583825 -0.107978
-0.026077 -0.0513763 -0.0778982
-0.0674775 0.0604721 -0.0634662
0.0366182 0.00422677 -0.0278392
0.0286836 0.0419891 -0.105139
0.0562553 0.0502706 0.127834
0.0408057 0.0701175 0.0845879
-0.0331336 0.149367 0.0466467
0.0263713 -0.056383 -0.0165978
-0.0230306 0.0150502 0.0578334
-0.0207782 0.0122304 -0.0737975
0.0844765 0.0501781 -0.0771735
-0.0555361 -0.103798 -0.0638362
0.0264994 -0.0278953 0.0414463
0.0619168 0.119429 0.0457393
-0.103027 0.0385255 -0.0018211
0.000336885 0.0446987 0.0449223
-0.0391262 0.00038261 0.171691
0.00904458 -0.0223117 0.139382
0.0857069 -0.0199046 0.0777035
-0.0349681 0.0600319 0.109335
-0.027339 0.0523743 0.090311
0.0160975 -0.0214384 0.0210448
0.0366029 0.0649141 0.0491741
-0.0435323 0.016252 0.063592
-0.0761252 -0.00793818 -0.00564024
0.0612502 -0.00382543 0.0199876
-0.0012628 0.0294688 -0.0657821
0.0014785 -0.0877009 0.0184185
0.00584861 0.0860829 -0.0245892
0.0215242 -0.0138894 -0.038104
-0.0306467 -0.068422 0.0289165
0.0330144 -0.0871985 0.0147126
0.00237055 -0.0537485 -0.010457
0.0331022 0.0401175 0.0913178
-0.0892593 0.00315228 0.156722
0.0875641 0.0106685 0.0327111
0.125158 0.0400531 0.0267164
-0.0277565 0.0524884 -0.0708506
-0.0489265 -0.128172 0.0579301
-0.0103921 -0.00538052 -0.0191392
-0.0289905 0.0489794 -0.0308479
-0.0131434 0.00134466 0.0447497
-0.00927294 0.0767622 -0.0231367
0.0608891 -0.00484666 0.0918361
0.00147265 -0.060927 -0.00807538
0.0362025 -0.0440778 0.000720144
-0.0250009 0.021839 0.158482
-0.0207094 -0.0541583 -0.0452442
0.0177303 0.0576316 -0.0467253
0.0160147 -0.066794 -0.0818714
0.142811 -0.169465 0.0194823
0.0428478 0.041279 0.0754094
0.0306887 -0.0382319 -0.0528755
-0.0122042 -0.00392127 -0.00531269
0.0651719 0.00713985 0.0237209
0.068638 -0.038284 -0.00641426
-0.0412724 -0.023314 -0.053593
-0.0277341 -0.08074 0.0542956
0.0368462 0.0137732 -0.0467993
0.00233675 -0.0416512 0.00957844
0.0694805 -0.0354887 -0.12253
0.0527718 -0.0399737 -0.142647
-0.070321 0.0439059 0.00416704
-0.0692864 0.0109813 0.0790675
-0.0796157 0.137599 0.00514478
0.042354 0.0270798 -0.00109869
0.0322122 0.0829886 0.0130301
0.0564559 0.00293152 -0.0500805
0.00577323 0.0294579 0.00184616
-0.116886 0.0606335 -0.0463955
-0.119365 -0.00564299 0.0613689
0.0485209 -0.0631032 -0.104924
-0.0297707 0.123273 0.0149759
-0.0333598 0.0822129 -0.0295762
0.0751322 0.00517884 -0.131913
0.0511501 0.018852 -0.0819335
-0.103272 -0.030255 -0.00220669
0.0361632 0.0461419 -0.0351866
0.00324086 0.0804386 -0.0425874
-0.0309108 -0.0338216 -0.0321056
0.00196842 0.0105383 -0.140752
-0.0328887 0.0992885 -0.0361827
0.100589 0.0319534 0.0619333
0.0826092 -0.0568205 -0.0645409
0.0230925 -0.00584368 0.0800525
0.0551457 0.00297265 0.0524399
0.00661367 0.0678137 0.131537
-0.0115795 -0.00145127 0.122383
-0.00144886 0.0809454 -0.0411354
-0.0960013 -0.00670415 -0.0770879
-0.00917653 -0.0461571 -0.0236737
0.0678098 0.0181021 -0.010196
0.0843703 0.0585331 0.135094
0.0967273 0.054884 0.0347322
0.0139728 0.0602392 0.0220819
-0.0506296 0.0610077 0.0265666
0.00538892 0.00451647 -0.0749429
-0.126396 0.0278175 0.0238042
0.0497523 0.00246609 0.02268
-0.00937386 -0.0570542 -0.0978382
0.00422363 -0.0112303 -0.120533
-0.0836358 -0.0173624 -0.054641
-0.0273403 0.0618813 0.0104944
0.0225405 0.0582951 0.0128069
0.0289684 0.0395456 -0.00801173
-0.130169 -0.0349412 -0.04047
-0.000636637 0.0648645 0.0186981
-0.0541784 0.166076 0.123651
-0.0213654 0.0242947 -0.0718473
0.0402411 -0.0095753 -0.0730392
0.0151036 0.0328483 0.0305158
0.0393803 0.098229 0.0727029
-0.0709031 0.0198902 -0.00504982
0.0251796 -0.0419619 0.0463366
0.0281343 -0.0484737 -0.102644
-0.0232924 0.0701799 -0.00238613
0.000545261 0.104095 -0.0604096
0.0602998 -0.00054177 0.0116135
0.116951 -0.0474178 0.0259531
0.0221346 0.045101 -0.0097495
-0.0534417 -0.0167351 0.0236129
0.0847478 -0.00645666 0.0295543
0.0652102 -0.0863441 -0.0539298
0.108675 0.0868167 0.0791671
0.136254 -0.0269767 0.0542628
-0.0177641 -0.093492 -0.0226104
-0.0709811 0.00792868 -0.0417313
0.0200053 -0.00460802 -0.00588018
-0.0420652 -0.00762088 0.093855
0.0284989 0.01611 -0.0692341
0.0355126 0.0852357 -0.00541474
0.0402656 0.0824292 0.117415
-0.0394969 0.0596936 -0.0692793
-0.00420466 0.0727606 0.0182933
0.00108528 -0.0804108 -0.0900045
-0.00617905 0.0223346 0.0208292
-0.0738892 -0.0788286 -0.0373788
0.0740046 -0.0486685 0.00548895
-0.11873 0.0192416 -0.0588428
0.0914239 0.15811 0.0565761
-0.117846 0.0889866 0.0550227
0.117488 0.0478861 -0.0482506
0.157776 -0.0249906 -0.046732
-0.0210944 -0.06634 -0.0203755
-0.00595515 -0.042367 0.0279752
-0.0407269 -0.109668 -0.0818142
0.0239611 -0.0249284 -0.00686886
-0.0101318 -0.0728539 -0.00105052
0.112278 -0.0499737 -0.0284349
-0.0125009 -0.0869239 0.0185717
-0.0773434 0.130254 0.0232248
0.0348277 -0.00812206 0.0230809
-0.030798 0.0278083 0.0336637
-0.085619 0.00301575 0.00175024
0.0357611 0.0172349 -0.0421489
-0.0583275 -0.0358055 0.00164863
-0.00688005 -0.0825038 0.0201492
-0.0339602 -0.0126439 0.0246436
-0.032247 0.0524329 -0.0138585
0.00312219 -0.0375522 -0.049194
-0.0205622 -0.0380958 0.00354964
-0.133882 -0.0757101 -0.0251767
-0.0175782 0.0364242 -0.04356
0.0368136 -0.0343167 0.0527163
-0.0075951 -0.043038 0.0186464
0.0219404 -0.032085 0.0226596
0.0435821 0.183342 0.0985435
0.0386038 0.0012816 0.0270342
0.0516058 0.0559431 -0.0514142
0.0134556 -0.0257917 0.012804
-0.0694272 0.0342667 0.0679169
-0.0822697 -0.0117771 -0.0368178
0.0698571 0.00842627 0.108564
-0.0580912 -0.0195829 -0.0695983
0.044415 -0.0621135 0.0296268
0.0837263 -0.00808564 -0.00237661
0.0409974 -0.0257309 -0.0381172
0.0185846 0.0350212 -0.0275257
-0.034869 -0.115237 0.0449068
0.0517417 0.0934148 0.0883274
-0.0424361 -0.0163461 -0.00309658
0.0958114 -0.0485396 -0.0871484
-0.0497444 -0.0541767 -0.145555
0.0190965 -0.0202369 0.0605486
0.0870931 0.0886427 -0.0246489
-0.0362359 0.0980368 -0.0368282
0.0311196 0.0647059 0.0601599
0.206679 -0.0210153 0.0883411
0.0275112 -0.0333607 0.135825
-0.0846083 -0.082304 0.0395187
0.0158202 -0.0323751 -0.0634478
0.113304 -0.00807411 0.0901995
0.00211751 -0.0559131 0.0541368
0.105994 0.137137 -0.0306961
0.0169354 0.0177229 0.0238789
-0.0584798 -0.0243529 -0.0343967
0.0383478 -0.0504569 0.0599457
0.0722161 0.0468995 0.00335224
-0.0450843 0.0712625 -0.0167649
0.0210864 -0.0164789 0.077226
0.0888883 -0.153163 -0.0631653
0.0719535 0.0781645 -0.101156
0.0179494 -0.0192445 0.106233
-0.0177348 -0.0396876 -0.0517897
0.0989061 0.0361337 -0.0233682
0.00531005 -0.0185177 0.0642747
-0.0487402 -0.0151579 0.0681916
-0.0229063 0.0315356 0.0407111
-0.0931954 -0.0422552 -0.00858544
0.0673019 -0.0444644 0.0361799
-0.018709 0.00327908 0.0564334
-0.00714386 0.0400931 -0.0121353
0.0703786 -0.159181 0.0686467
0.0107939 -0.0261317 -0.0773404
0.00207804 0.116939 0.0664099
-0.0653764 0.0140081 0.035519
-0.0114072 0.0178901 0.0527333
0.0277763 0.0445713 0.014539
-0.0247637 -0.0387645 -0.00427876
0.070663 -0.0519092 -0.0541293
0.0496617 -0.0237556 0.0748061
0.0166726 -0.0228864 -0.0531145
0.0753086 0.000448866 -0.052965
0.0763541 -0.125023 0.0648622
-0.0311746 -0.0579915 0.079715
-0.0889942 0.0146041 -0.0673295
0.0280309 0.0970176 0.0043548
0.00120548 -0.0382366 -0.0594357
-0.0650629 0.0395562 0.0437837
-0.095954 -0.0397339 0.0530132
-0.0760827 0.0346219 -0.0869216
0.0140281 0.00553248 -0.0194343
-0.0140031 0.0493436 -0.0539225
-0.0618376 -0.000899617 -0.0398451
-0.0951733 0.0452821 0.0157854
0.0723667 0.0380395 0.0841264
-0.0207779 -0.0883896 0.0344142
0.0127007 -0.039631 0.0390661
0.0118037 0.0238904 -0.0145167
0.00824182 0.040187 -0.0365569
-0.0482415 0.103956 0.0435574
0.057052 0.0700824 0.109499
0.0321509 -0.0665077 0.0539521
0.0521324 -0.0367535 -0.11389
-0.0407138 -0.0831901 -0.0131575
-0.0832052 -0.0434554 0.0480024
-0.121398 -0.0102168 0.000781456
-0.0554799 0.0707508 0.0474286
0.0225974 -0.0900083 -0.00980875
-0.016122 0.0280808 0.0629572
0.112616 0.0113151 -0.15591
0.106003 0.0953913 0.0132684
0.0154393 0.0775214 0.0239049
-0.0114426 0.0536383 -0.0510101
0.0556411 0.0706317 -0.0414951
-0.0224566 -0.0175507 -0.0416847
0.0139365 -0.0394487 -0.0167511
-0.171043 -0.046112 -0.019205
-0.00731025 -0.052355 -0.104517
-0.0432864 0.0375437 -0.0445444
-0.00642806 -0.00128652 -0.00964355
-0.103078 -0.0207601 -0.0258838
-0.0564787 -0.106277 0.032479
0.00845021 -0.0669956 0.0013543
0.069256 0.104258 0.00803274
0.0157243 -0.0263186 0.0209406
0.0126216 0.0691951 -0.0258343
-0.0325013 -0.0350543 -0.0333502
0.0533267 0.0601775 0.081332
0.0293546 0.0141923 0.0352352
0.00814146 -0.0570917 0.0022144
-0.0409193 0.0336902 0.115514
-0.00851407 0.116257 0.0263577
0.11172 -0.0356059 -0.0110534
-0.0483768 0.0570235 0.0180922
0.0281343 -0.0239707 -0.0113166
0.0575966 -0.00687752 0.0425478
0.16877 -0.0370001 0.0559236
0.0160186 -0.0103272 -0.0125004
0.0104914 -0.0147608 0.0242899
-0.181946 -0.00660505 -0.00793002
-0.0144968 0.0269866 -0.0470029
0.00108086 0.075255 -0.0508614
0.100685 0.0266634 -0.0159328
-0.0864623 0.029008 -0.079544
0.0526639 0.0414351 0.105187
0.000355392 -0.0388447 -0.0197788
-0.0183486 -0.0208379 -0.057174
0.124598 0.0277378 0.000343865
-0.061604 0.111505 -0.00244372
-0.0222666 -0.0578926 -0.056066
-0.0397282 -0.00284527 0.0382136
-0.0243294 0.0581814 -0.0420001
0.00612779 0.0583831 0.0387504
-0.0299035 -0.067755 -0.00752393
0.0495343 0.0363135 -0.0667152
0.0232132 0.0289357 0.0236343
0.0378217 0.0347829 -0.0591865
-0.143819 0.0250296 0.0816318
-0.00384604 0.0285667 -0.0596484
-0.0104121 0.0817017 -0.0490064
0.0698668 -0.0485716 -0.108054
0.0556156 -0.0145136 -0.022636
-0.106066 -0.0311321 0.0129225
0.0115788 0.00127329 -0.0187128
0.0699808 -0.115501 0.0158386
-0.208023 -0.0552401 -0.0605752
0.0245547 -0.0182918 0.0427943
0.0369464 0.0433501 -0.0288476
0.00604058 -0.0269577 -0.0215268
0.118646 0.113936 -0.0353356
-0.0598153 -0.0878624 0.0280798
-0.0257366 0.0531719 -0.0320893
0.129394 -0.0578468 -0.128084
-0.0165062 -0.0516434 0.123947
0.0804431 0.082272 -0.107113
0.0574615 0.0578458 -0.0169028
-0.0573866 0.0468561 0.0336305
-0.0193544 0.0253653 -0.0478489
0.0957774 -0.0585264 0.0150589
-0.0412301 -0.0308897 -0.0312731
0.0865491 -0.0189398 -0.0603928
-0.034998 0.109104 -0.0476634
-0.00433824 -0.0517927 -0.0608734
-0.00543115 0.0172266 0.0459641
-0.0488083 0.0579514 -0.0582126
0.0472821 -0.109325 0.121581
0.0112448 -0.0188451 0.0810236
-0.0316803 -0.0243626 -0.0437642
0.0901252 0.0210941 0.0483457
-0.0142372 0.0501187 0.0295705
-0.0302457 -0.0844949 0.0250244
0.133386 -0.0411749 -0.04312
