3 6144
0.0440466 -0.0972416 -0.0599521
-0.141589 -0.0152294 -0.0254527
-0.0541879 0.0596522 0.0125536
0.00616865 0.167915 -0.0849905
0.0990787 0.0308004 0.00661921
-0.0377866 0.0373925 0.0347348
-0.144073 0.00150667 0.042157
0.0934119 0.0498624 0.0821469
0.0931761 -0.0835749 0.0604464
-0.071394 -0.119369 0.0110305
-0.00775662 -0.0274308 -0.151721
-0.0341141 0.164984 0.0172355
-0.273584 0.0671767 -0.0449523
0.0183902 0.0549995 0.144503
0.0434671 -0.0183001 -0.00518491
-0.0384937 -0.00886778 0.0336704
0.0183687 -0.0681 0.0470132
0.0733286 0.0698565 -0.0108894
-0.11518 0.0222275 -0.0907405
-0.100003 0.163338 -0.13262
-0.0315636 -0.0109353 0.0637001
0.0638997 -0.141255 -0.0756923
-0.077688 -0.228463 0.0715236
0.00294644 -0.0354478 0.0128191
-0.0580086 0.0292906 -0.00588734
-0.0998426 0.0667896 0.050141
0.119679 0.108517 -0.141947
0.0504311 -0.110468 0.13506
0.0838773 0.00766358 -0.0178274
0.0682944 0.234969 0.0284689
-0.0547068 0.105641 -0.124786
-0.0145308 0.0743793 -0.0283499
0.00841461 -0.001604 -0.0205288
0.00583411 -0.192178 0.0940184
-0.0424448 0.124123 0.081986
-0.019877 0.020194 0.0964324
-0.104043 -0.0215439 0.0611804
-0.0835093 -0.0901861 0.0442197
0.0211879 0.0846502 0.0751312
0.106113 -0.165164 -0.00613814
0.0632141 -0.0905137 0.00603994
0.179793 -0.0662086 0.0794911
0.01182 0.149007 0.164297
0.0164997 0.170586 0.10876
0.0248821 0.122526 0.0948132
-0.0378973 -0.0557777 -0.102272
0.0412117 -0.175603 -0.0709419
-0.046073 -0.0985017 -0.118389
0.0138827 -0.039048 0.0238733
-0.18523 -0.110017 0.0818117
-0.0657573 0.0545704 0.0680076
0.0100905 0.0309146 -0.021668
0.0238828 0.0234957 0.0694457
-0.032397 -0.126548 -0.0715598
-0.0802084 0.0886925 -0.0342889
0.0112271 -0.025276 0.0322123
0.0624083 -0.00316736 -0.0784009
0.0822857 -0.0224732 -0.0229715
0.0508468 0.119514 -0.157463
0.179275 0.0604747 0.0544382
0.0376095 0.0599147 -0.0646268
-0.0749234 0.0506455 0.0805877
-0.15984 0.0909516 0.0114896
0.0797824 -0.0298313 0.0396035
-0.0715744 -0.0207849 0.0472502
0.051383 0.0386272 0.0381225
0.0253701 0.23551 -0.0549227
-0.096503 -0.0407751 -0.1117
-0.0100301 0.0257104 -0.0487065
0.0714428 -0.0738763 -0.0809608
-0.0687117 0.0112492 -0.175248
0.126354 -0.054753 -0.0904493
0.0764026 0.130473 -0.0600794
-0.0246953 0.11359 -0.113617
0.0361849 -0.0203488 0.20427
0.106123 0.0899529 -0.0185717
-0.0433792 0.0696746 0.0232507
0.0429763 0.164329 0.0523769
0.0415001 -0.0022156 -0.00471375
0.0659092 0.030699 0.0889736
-0.0539147 -0.056345 -0.00212136
-0.00263016 -0.10967 0.102822
0.00214266 0.0436833 0.00580612
-0.0491499 -0.00222222 0.0180143
0.0530344 -0.022606 -0.0643824
-0.0531742 0.10988 -0.0742436
0.0264411 0.0872281 0.0135315
0.163967 0.0565632 0.068086
-0.0154897 0.00698881 0.0405062
-0.134776 -0.0591097 0.0215374
-0.0487855 -0.0855534 0.081832
0.000998236 0.018778 -0.00529614
-0.0247905 -0.0660052 -0.0788313
0.0437399 -0.0508379 -0.070675
-0.0657433 -0.100783 -0.118222
0.0535634 -0.0873026 -0.0161916
-0.042335 -0.0797921 0.0403812
-0.0273649 -0.0328368 0.0497443
-0.110073 0.056674 0.0745222
-0.0150614 0.0439667 -0.0583452
0.0827985 -0.115932 0.0744054
0.0138999 -0.101715 0.0550916
-0.035099 -0.0112747 -0.116709
-0.0127821 -0.021728 0.0538168
-0.0426456 -0.075268 0.0485988
0.0823721 0.0805857 0.0422427
0.0806556 -0.0260191 -0.0674548
-0.0361156 0.0677035 0.0689617
-0.0106068 0.105878 0.184309
-0.0618955 -0.024243 -0.0554407
0.185996 0.0682127 0.182897
-0.0163498 0.198306 -0.0599474
-0.00781641 0.19124 -0.0573649
0.004603 0.082025 -0.0950916
-0.0304761 0.0300256 -0.0207548
0.0808585 -0.0887752 -0.0546448
-0.175492 -0.0580585 0.0303548
0.0238784 -0.0234096 0.142122
0.0377446 -0.130866 0.00446778
0.089225 -0.04847 0.0924808
-0.0975026 0.0800394 -0.0370207
-0.00745054 -0.053558 -0.136291
-0.1293 -0.0264571 -0.0186546
0.0469727 -0.0652301 0.0303772
0.106771 0.166968 -0.0926245
-0.0252142 0.0878638 -0.0364925
-0.0299519 0.152532 -0.0254612
0.0843294 0.0134999 0.0118874
-1.94029e-05 0.121562 0.0333101
0.0706601 -0.00180621 -0.0452844
0.137516 0.0194527 -0.207628
-0.0315675 0.00284355 0.0964859
-0.063042 -0.0250376 -0.097319
0.00438134 -0.0380771 -0.0454075
0.00554168 0.00453896 0.0268893
0.0613803 0.107326 0.0148683
-0.0996709 0.0800438 0.118704
-0.00500535 0.0762766 -0.169165
0.0134307 -0.029824 -0.0907168
0.0216198 -0.115066 -0.150056
0.105139 0.00865952 0.0474685
-0.103992 0.0330927 0.0189681
0.0956796 0.0192354 -0.145311
0.130633 0.00835298 -0.103244
0.0943575 -0.0534646 0.0329562
0.127583 0.0051607 -0.10081
0.146009 -0.0486416 -0.0539849
-0.166081 0.0261816 0.0496442
0.0288815 -0.0451601 0.0305325
0.0331683 0.0586696 -0.0914821
0.0776184 -0.0324934 0.141492
0.0686853 0.00412578 0.0438827
-0.095773 -0.0214751 -0.000400556
0.0482977 0.0881954 -0.0730517
-0.0390471 -0.0847951 0.0647578
-0.11992 0.0273664 0.16962
0.0791362 0.000779231 -0.0673646
0.00723356 -0.0290007 0.0663872
0.0247017 0.0554564 -0.00970505
0.0132782 -0.0573121 0.00114095
-0.106279 0.0362421 -0.00456123
0.0509452 0.118701 -0.0107998
-0.00237798 -0.12216 0.0908907
0.0310788 0.148184 0.00511321
-0.0313891 -0.0200076 -0.0295882
-0.0462582 -0.01715 0.0445977
-0.0647435 0.070263 0.0142673
0.130415 0.0395724 0.134406
-0.122109 -0.0247942 -0.116612
-0.132368 -0.152956 -0.013636
-0.0366659 0.11014 0.0375051
0.177132 0.126398 0.0979617
0.102475 -0.0136064 0.0994252
-0.0312299 0.0440656 -0.015668
-0.00241732 -0.109045 0.0613973
-0.0317128 -0.0118239 0.131434
-0.069883 -0.0142947 0.11041
0.109815 0.0798186 -0.0104761
0.0204291 0.0354596 0.0250692
0.118079 0.120978 0.13464
0.0869204 0.167336 0.0435493
0.0143551 -0.00226774 -0.00564265
-0.0443567 0.0925551 -0.108701
-0.0476994 -0.0176735 -0.00989715
-0.0354942 -0.152677 -0.128536
-0.048271 0.0885791 0.00708951
0.000764676 -0.0937133 0.0721251
-0.00200678 -0.10501 0.0389617
-0.0447674 0.0575944 0.072667
0.00815094 -0.107607 -0.0699125
-0.0578897 0.0704963 -0.0486432
-0.0432998 -0.108094 0.00797368
-0.0975144 0.175985 -0.0522336
0.0570842 -0.029371 0.0352281
-0.0453319 0.133189 -0.00755787
0.107592 -0.00857886 0.196321
-0.039764 0.0458526 0.000639114
0.0230268 0.0521302 0.144294
-0.00617246 -0.0546588 -0.0573521
-0.0811032 -0.194461 -0.036939
-0.0270044 -0.0855083 0.00165865
0.158749 -0.0356512 -0.0756339
-0.187911 0.167693 0.0414343
-0.0428242 -0.0574901 0.0869233
-0.0500921 -0.133777 0.0161113
0.180439 0.0120796 -0.0603478
0.0625824 -0.108845 -0.00512349
0.00887379 -0.0661308 0.0499292
-0.22912 0.0857229 -0.0382057
-0.0420495 -0.146453 -0.0368661
-0.114598 0.0975348 -0.0270977
0.10086 -0.202357 -0.00864894
0.0245305 -0.0740985 -0.0792451
0.00506119 0.0652307 0.212534
-0.0917238 -0.0420888 -0.0103669
-0.0814815 0.0604619 -0.00903916
-0.0728684 0.0773929 -0.029256
0.0698149 -0.0522212 0.0223646
0.106165 -0.048867 0.0638602
-0.0189321 0.120208 -0.0279562
-0.0735393 0.047017 -0.00676605
-0.0988281 0.0836148 0.0753113
0.0791973 0.0288225 -0.021525
0.0173078 -0.153641 0.0880424
-0.0476749 0.0226625 -0.15758
0.0136328 -0.0732293 0.12829
0.0196027 0.0224488 -0.129803
0.0681778 -0.0462605 -0.0194675
0.0936557 -0.0231195 0.0407743
0.103632 -0.0121509 0.115576
-0.0198456 -0.0620013 0.0741598
0.0666497 0.125522 -0.0303
-0.0259422 0.118308 -0.127416
0.0899749 -0.122859 -0.109999
-0.116663 0.0294641 -0.0315778
0.00824016 -0.230422 -0.0217412
-0.00928506 -0.00190478 0.0538963
0.0586759 0.0856513 0.117919
-0.0011826 -0.0487779 -0.0647505
-0.0257299 -0.0815244 -0.013127
-0.0164976 -0.00591497 0.0290449
0.0119949 -0.0231895 0.116066
0.0531005 0.0751091 0.0939674
0.0625669 0.0909829 -0.0377425
0.125423 0.0176119 0.128824
0.0275736 0.0289231 -0.0300965
-0.00930865 0.0992531 -0.00113247
-0.0339147 0.0482587 0.0020783
0.0857166 0.00606712 -0.0144186
0.086607 0.0544571 -0.0666234
0.118127 0.0625133 0.0938703
-0.0641962 -0.0251183 -0.000943734
0.00615941 0.03517 -0.12031
-0.0913917 0.119567 -0.0359149
0.0573191 -0.149817 -0.000382681
-0.0423497 0.118879 -0.0144403
-0.0705788 0.00434012 -0.00214266
0.0276379 0.0831268 0.0502151
-0.0203721 -0.0469239 0.0406552
0.0893696 0.0783824 0.0753477
0.00660872 0.00331822 0.0406008
0.00557557 -0.0569133 0.0140078
-0.0505557 0.0570292 -0.056962
0.0354362 0.0140311 -7.25102e-05
0.0812538 0.0378798 0.0617623
0.0412365 -0.0637325 -0.0281502
0.0500418 0.178414 0.045403
0.0695558 -0.136425 0.168085
0.0714635 0.0933209 0.0280976
-0.127425 0.142003 -0.00298984
0.0614178 -0.000692377 0.00838113
0.0419506 -0.0360518 -0.032564
0.035297 0.0788423 -0.0724504
-0.0537015 0.110543 0.024837
-0.00992152 0.0908206 -0.127613
0.067868 0.0509493 0.022521
0.138746 -0.0807083 0.155368
-0.174403 -0.139572 0.148135
-0.18397 0.0908156 -0.0215289
-0.0119885 -0.0542906 0.0442175
0.0658956 -0.135455 0.114417
-0.0186062 -0.000442511 -0.0918293
0.0486283 0.0622886 0.0899528
0.0599311 -0.0997245 -0.0316235
-0.00568251 0.174838 0.000936589
-0.0100094 -0.145926 0.119972
0.0182393 0.079331 -0.0929414
-0.0963232 -0.122376 -0.0463813
0.0386048 0.0661346 -0.0369076
-0.061548 0.0222834 0.0446556
-0.130291 0.0839117 0.147735
-0.0285493 -0.0134873 -0.108125
0.067534 -0.0203614 0.0323258
0.113025 0.0737529 0.122057
0.130218 0.139642 0.187754
-0.138028 0.106634 -0.106551
0.103703 -0.00599533 0.00951461
-0.0521452 0.148807 0.0318486
-0.00217556 -0.0327275 -0.085489
0.106707 0.0179446 0.031215
0.029595 -0.0372464 0.0293937
0.0825496 -0.0266921 0.0710112
-0.0204704 -0.128735 -0.117886
0.0269474 -0.143867 -0.0345045
0.00462657 0.0307851 0.17511
0.0919821 0.0549989 0.0200615
-0.0381883 -0.0456551 -0.0356029
0.0694954 0.0121256 -0.0626943
-0.0758836 0.0311707 -0.0610201
-0.0674157 0.0279785 -0.024618
0.0707296 0.023861 -0.0832901
-0.171086 0.0144311 -0.0169993
0.0716983 0.0281055 -0.0735435
0.0289539 0.0387516 0.0502205
-0.0920672 0.145823 0.0202601
-0.0150515 0.0502273 0.0345521
-0.108547 -0.059062 -0.0515026
-0.0691322 0.100901 0.00961749
0.00549937 -0.117382 0.0428135
0.142762 -0.0126997 0.0369662
0.0345292 0.0540841 0.00723812
0.12537 -0.0392822 -0.030209
0.0399572 -0.105854 -0.0359258
-0.0845594 -0.0198242 0.165979
-0.0707922 -0.0499227 0.00493353
-0.0509472 -0.0467259 -0.0353883
-0.0592516 0.112462 0.0040878
-0.175664 0.110614 -0.0514888
0.113282 -0.206134 0.133389
-0.048162 -0.107149 0.0746424
-0.0158676 0.142676 0.254077
-0.0399182 -0.0224308 -0.0101961
-0.0152642 -0.0463789 -0.0566233
-0.0903745 -0.0739602 0.166905
0.0695829 -0.0200161 -0.0204457
0.0453787 0.0345673 -0.0180081
-0.191331 0.0661138 -0.0142783
-0.0146521 -0.0441052 0.0440741
0.0360814 -0.0276094 0.115472
-0.24852 -0.0138 0.0648549
0.119483 -0.00416542 -0.00131883
-0.0615226 -0.0622146 0.0341303
-0.174165 0.00668942 -0.00373427
0.00562634 0.0414554 -0.0841562
0.0598778 0.0472844 0.0872597
0.0862335 -0.0621732 0.0888267
-0.063138 -0.0599978 -0.0171834
-0.0250215 -0.101449 -0.0728013
-0.0946112 0.105008 0.0599058
0.115384 -0.0395396 0.00907266
-0.00365114 0.00434406 0.0265049
-0.14803 0.120246 -0.0560832
-0.070876 0.0595176 0.0731509
-0.0295035 -0.0305474 0.0863188
0.0323888 0.0628971 -0.171484
-0.0392258 0.106428 -0.0635193
0.0542632 -0.128447 0.0972173
-0.0392314 -0.00518147 0.0471405
-0.182279 -0.0374136 -0.0446864
0.0582873 -0.124447 0.0499174
0.0673194 0.0483372 -0.0773635
-0.102344 0.041989 0.0601206
-0.0807056 -0.0115796 -0.0750784
-0.124243 0.139154 0.0134352
-0.0971175 -0.0448806 -0.0567251
-0.0220789 -0.0374828 0.106631
-0.0879254 0.0720531 -0.0210923
0.00122826 0.0721927 -0.0721385
-0.00979457 0.139246 -0.0159499
-0.146567 0.0862461 0.0706672
0.0948931 -0.0406659 0.04741
0.0165486 -0.0737675 0.101985
-0.0802782 -0.0182405 0.0560387
-0.050791 -0.0696455 -0.0370983
-0.0421233 0.137998 -0.00245819
0.136228 -0.0580419 0.0432083
-0.000893133 -0.00908635 -0.0800095
-0.0315228 -0.127692 0.131018
0.199485 -0.0874114 -0.108202
0.052207 0.099516 -0.00916335
0.0341438 -0.0977257 -0.0833284
-0.189223 -0.13357 -0.0852651
0.181109 -0.0232559 0.0245468
-0.133637 0.0164876 0.0614285
-0.00783849 -0.0698304 -0.117538
0.150185 -0.0947413 -0.168811
0.0144486 -0.151785 0.0534986
0.0234896 -0.139284 -0.0367365
0.0284501 -0.0540742 0.0639723
0.057671 0.126465 0.123171
-0.0974403 -0.233457 0.00146118
-0.124723 -0.0782159 0.015841
-0.0688008 0.103615 -0.0224722
-0.0731784 -0.00570099 0.00111382
0.0752329 0.0477326 0.0221282
0.00177992 0.222994 -0.0674071
0.15268 -0.0445473 -0.0946354
0.0362213 0.0899808 -0.128617
-0.0419281 0.103339 0.0872073
-0.0780545 -0.0734852 -0.00998124
-0.051853 -0.0108545 0.0702667
0.104766 -0.162505 -0.195975
0.00248712 -0.0924683 -0.00494052
0.0357857 0.161476 0.106312
0.048714 0.0013864 0.0550844
0.0371333 0.224699 -0.174084
0.0390815 0.0273971 -0.08891
-0.0578361 0.115817 -0.0353426
0.118144 -0.00915625 -0.0637657
0.107389 -0.00472935 0.00577643
0.0974693 0.00639712 -0.122907
0.0242019 -0.0257538 0.0274234
0.125854 -0.0415832 0.0220302
0.0287734 -0.0251537 -0.0604209
-0.0375328 -0.141422 0.000647991
0.114721 0.0112776 -0.0960748
0.0890967 -0.0292354 0.0528997
-0.0725225 -0.203225 -0.102213
0.0728395 -0.0651185 -0.123215
0.0628602 -0.0807942 -0.00450133
-0.0628016 -0.106486 -0.164893
-0.04028 -0.0692936 -0.000577682
0.0653211 0.129859 -0.0221398
-0.206584 -0.134234 -0.0876328
-0.0594392 0.0517994 0.0413663
0.00799065 -0.0642268 -0.104781
0.0228573 0.00723857 -0.104283
-0.0235191 -0.00743091 -0.0869563
0.0256201 0.025576 -0.00726098
0.0301743 0.0697785 0.10706
0.00986374 -0.0801888 0.0257834
-0.141935 -0.0514099 0.00822191
0.0736264 0.00683081 0.0776181
0.145206 0.0882749 0.196218
-0.0878112 -0.0331733 -0.0802575
0.00481656 -0.0427549 -0.0827717
0.0487925 0.0275289 -0.0161444
0.144466 -0.026517 0.0761457
-0.0168954 0.0112452 -0.090811
0.0623395 0.0233308 0.0620482
0.0849603 -0.00010804 0.067177
0.0485543 0.0901389 -0.0287227
-0.0671152 0.135037 0.0547865
0.0729152 -0.00712685 -0.0934719
-0.119658 -0.027173 -0.152558
0.0279425 -0.00388271 0.033882
0.143963 0.0309586 0.00863329
-0.0334195 0.14431 -0.0437558
-0.0678534 0.00409622 0.0312369
0.0728169 0.0701106 -0.103334
-0.04509 -0.0809344 -0.00918252
-0.0147242 -0.00396887 0.0196923
-0.124406 0.0671694 -0.0651565
-0.0814343 -0.0373015 0.0710963
-0.000156562 0.0124653 0.043577
0.0613814 0.0443565 0.0558621
0.0289424 0.0762944 0.0746508
0.105904 0.067062 0.0704322
0.0836878 -0.0445897 0.124065
-0.0131877 -0.0324006 -0.111477
0.109267 -0.0149455 -0.128987
0.0644774 -0.0934692 -0.151685
-0.113298 -0.0959488 0.116558
0.0977931 -0.064115 -0.0909498
-0.0339138 -0.0745926 0.0846106
0.0939978 -0.0727473 -0.127908
-0.0245171 -0.00670414 -0.0674524
0.137812 0.14989 -0.0790153
-0.0380327 0.0791683 -0.0480822
-0.0185423 -0.0879333 -0.137817
0.0668724 -0.153662 0.113323
0.0609832 0.0282026 -0.0245062
0.258067 0.00716529 -0.158705
0.0255705 0.0655506 -0.0275279
-0.0149897 -0.0295056 -0.0452407
0.0162868 -0.0252086 -0.00999296
0.157351 0.072707 0.0117832
-0.0468157 0.0956516 0.0696634
-0.00961833 0.137756 0.0567592
-0.155502 0.0607704 -0.122312
0.0872853 -0.0397173 0.0142737
-0.0146871 -0.0435762 0.0422403
-0.132032 0.000682228 0.0551148
-0.0530887 0.0766533 0.012259
-0.0500345 0.0276715 0.00259648
0.000895848 0.0512799 0.0543666
-0.184125 0.0480444 -0.0919434
-0.0162398 0.17232 -0.0948688
0.0797817 -0.0766461 -0.0885988
0.0129553 0.0919128 -0.0607142
0.0099402 -0.00479112 0.0625704
0.0833257 0.0489023 0.00749137
-0.046083 -0.0496413 0.242382
0.0597569 0.105912 -0.0206299
0.1237 0.0891861 0.0648021
0.129678 -0.0430222 -0.113313
-0.086285 0.0911211 0.12449
0.0966663 -0.000912214 0.0495841
0.0248566 0.0153205 -0.0643173
0.155409 0.0937858 0.0383761
0.077072 0.0383826 -0.152724
-0.0548918 0.0878621 -0.0212395
0.157173 0.0269599 0.0197007
0.0883539 -0.124678 0.0348381
-0.0843133 -0.181739 0.0132247
0.0788436 0.163419 -0.00283129
0.0828998 -0.00369454 0.110232
0.0831589 0.0741617 -0.0811584
0.105323 -0.0187236 -0.0966596
-0.109557 0.0688733 -0.102679
0.120663 -0.164531 0.107934
-0.000774031 -0.0820266 -0.140783
0.172542 -0.00922112 0.0618432
-0.011088 -0.032907 0.0246293
-0.0480187 -0.0218883 0.11136
-0.064582 -0.054938 -0.0960538
0.0752472 -0.0793778 -0.00155171
-0.0817063 -0.0257237 -0.133391
0.0678863 0.0563771 -0.112199
-0.064157 0.129068 0.0636464
0.0208798 0.0222982 -0.0254065
0.10776 -0.0487969 0.070498
0.115405 -0.00657035 -0.0920954
-0.165075 0.0488458 -0.0604011
0.0224807 0.0774824 0.00559476
0.065569 -0.195089 -0.0319045
-0.125884 -0.223178 -0.00250055
0.0255933 0.0610101 0.183026
-0.0717917 0.00905415 -0.0658453
-0.145824 0.0107643 0.059761
-0.0790313 -0.0349202 0.00298359
0.129907 0.0262288 -0.130233
-0.0636861 0.0124423 -0.00190989
0.0479202 -0.0132836 0.0493255
0.101929 -0.0515721 0.190541
0.180067 0.00296469 -0.096933
0.0238992 0.0173017 0.0189025
-0.082217 -0.0359184 0.0624791
0.163521 -0.115447 0.003786
-0.0274799 -0.0564329 -0.0429728
-0.0259012 -0.0636788 -0.0376717
0.145941 0.132666 -0.0781455
-0.102962 0.0203338 0.0511557
-0.0416584 0.0682486 -0.092823
-0.0208157 0.0966822 0.0115413
0.0639763 -0.0905231 0.0155404
0.0625465 0.152545 -0.0342044
0.0075268 -0.032864 -0.0250636
-0.00863805 0.0318905 -0.0553306
0.0883793 -0.161121 0.0480288
0.158029 0.0939113 -0.0842772
0.0535405 -0.00403854 -0.108939
0.00601698 0.00145355 0.017379
-0.0864142 -0.0542295 0.0453422
-0.0357527 -0.0790201 0.0261944
-0.0872749 0.091427 -0.0848839
0.00449678 -0.0493058 0.131083
-0.0545747 0.0777337 0.00870699
0.0139073 -0.160681 -0.147508
-0.0405867 0.000582277 -0.0951633
0.0932096 0.131734 -0.122539
0.0985463 -0.0595921 0.0742085
-0.068997 0.0297697 0.140225
-0.0510719 -0.00228738 0.00329459
0.122283 -0.0828116 -0.131594
0.0904845 -0.0829572 0.0357573
-0.0598986 0.164869 -0.0166501
0.0327041 0.116376 -0.0783487
-0.064631 -0.097425 0.0172015
0.0014008 0.00590571 -0.0580119
-0.0635709 -0.152207 0.00315015
-0.078867 -0.0260736 0.116558
-0.0575821 0.0545035 -0.0817379
0.0396102 0.0996552 -0.0330138
-0.0725686 -0.0367451 -0.0571389
0.0998992 -0.000784757 0.11931
-0.0929897 -0.0173169 0.0494339
-0.0345131 0.190558 -0.0974226
-0.112911 -0.145172 0.168541
0.0258669 -0.210263 -0.0391723
-0.0378241 -0.0343433 0.101439
-0.00160188 0.0604759 -0.0240108
-0.0908935 -0.043868 -0.0331467
0.0366941 -0.0100936 -0.0517991
-0.0411887 -0.0893889 0.133755
-0.0571382 -0.0819149 -0.0575329
0.0217332 -0.044723 0.0772428
-0.0103394 -0.0196587 -0.040711
0.0722408 -0.0030182 0.0134353
-0.0142367 0.114583 -0.0697464
-0.0106763 -0.0890577 -0.0716599
0.149696 -0.102455 -0.0242223
0.0635278 -0.0447243 -0.140573
-0.154248 0.0117589 0.0577495
-0.0601933 -0.0599131 -0.0121952
-0.0664003 -0.0435852 0.0829736
-0.0317399 -0.0385623 -0.0525752
-0.138876 -0.063318 -0.0185895
0.0132343 0.118999 -0.0754342
0.0725203 -0.0425917 -0.0345919
0.0588346 -0.0528938 -0.044462
-0.009392 0.0829658 0.166463
-0.0741584 0.0166649 -0.0893879
-0.0735269 -0.00404525 -0.0178124
0.0653836 -0.141531 0.0224136
-0.0652408 -0.14255 0.0681432
-0.0304891 0.115994 -0.00669366
0.138461 -0.0346491 0.0460389
0.0278528 -0.14316 0.0627578
0.266786 0.0938116 0.0926927
-0.0925437 -0.0232909 0.0373871
-0.022581 -0.0869882 0.0147286
0.0869987 -0.0425065 0.0428509
-0.131745 0.0288918 -0.139339
-0.105111 0.197044 0.122134
-0.0618313 0.0541644 -0.12507
-0.111162 -0.094758 0.115876
0.0531495 -0.134727 0.0108979
0.0395186 0.0382307 -0.100027
-0.0644257 -0.0271416 0.0452558
-0.145269 -0.0247588 0.0292102
0.0557132 0.00880557 0.130932
-0.114394 0.065227 -0.0344997
0.157139 0.0302999 0.0224933
0.0439719 0.0932731 0.0487554
-0.0572844 -0.100764 -0.150867
0.152771 0.154526 0.116956
0.0198909 -0.113224 -0.0119487
0.106236 -0.0816398 -0.0125149
0.0648766 0.110467 -0.0173728
-0.13186 0.0388676 -0.0500527
0.058812 -0.0528538 0.0537072
-0.0410575 -0.212677 0.0556698
-0.0147977 -0.00225176 0.199869
-0.0400354 0.0929328 0.111801
0.0678009 0.0208725 0.0532683
-0.0562939 -0.0759922 -0.0409739
0.0668995 -0.087493 0.0232171
-0.0333825 -0.0217674 -0.131499
0.0359833 -0.107618 0.0343303
0.0423678 -0.0756506 -0.0941748
-0.10523 0.0209891 0.0894667
-0.198362 0.0227738 0.0350235
-0.0134819 -0.0588258 0.0331807
-0.0983985 -0.0109923 0.0787037
0.0196443 -0.0767095 -0.062603
0.0793752 -0.0305336 -0.0488043
-0.184233 0.0172568 -0.0201057
0.01747 -0.0332442 0.0472826
-0.00102325 0.141593 0.0269506
0.0759396 0.0255885 -0.018204
0.0434052 -0.00188097 -0.0594878
0.0919972 0.122834 -0.145004
-0.16386 0.0176951 0.0615115
0.0553378 0.0109714 0.137258
-0.0287979 -0.154439 -0.0359033
-0.0348786 -0.148657 0.0418357
-0.0197963 -0.117769 0.0488872
0.0346795 0.00803783 0.0230613
-0.0589074 -0.094458 -0.0245995
-0.123522 0.0176926 -0.140784
-0.0153306 -0.0453391 -0.0280441
0.0705564 -0.267953 0.10973
-0.0783876 0.0579947 0.133762
-0.153944 0.00241046 -0.0430336
